0x00007FF6576C0000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00  MZ..........ÿÿ..
0x00007FF6576C0010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00  ¸.......@.......
0x00007FF6576C0020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00007FF6576C0030  00 00 00 00 00 00 00 00 00 00 00 00 b8 00 00 00  ............¸...
0x00007FF6576C0040  0e 1f ba 0e 00 b4 09 cd 21 b8 01 4c cd 21 54 68  ..º..´.Í!¸.LÍ!Th
0x00007FF6576C0050  69 73 20 70 72 6f 67 72 61 6d 20 63 61 6e 6e 6f  is program canno
0x00007FF6576C0060  74 20 62 65 20 72 75 6e 20 69 6e 20 44 4f 53 20  t be run in DOS 
0x00007FF6576C0070  6d 6f 64 65 2e 0d 0d 0a 24 00 00 00 00 00 00 00  mode....$.......
0x00007FF6576C0080  c5 9f 32 df 81 fe 5c 8c 81 fe 5c 8c 81 fe 5c 8c  ÅŸ2ß.þ\Œ.þ\Œ.þ\Œ
0x00007FF6576C0090  19 8c 58 8d 80 fe 5c 8c 19 8c 5e 8d 80 fe 5c 8c  .ŒX.€þ\Œ.Œ^.€þ\Œ
0x00007FF6576C00A0  52 69 63 68 81 fe 5c 8c 00 00 00 00 00 00 00 00  Rich.þ\Œ........
0x00007FF6576C00B0  00 00 00 00 00 00 00 00 50 45 00 00 64 86 05 00  ........PE..d...
0x00007FF6576C00C0  f4 63 23 60 00 00 00 00 00 00 00 00 f0 00 22 00  ôc#`........ð.".
0x00007FF6576C00D0  0b 02 0e 1c 00 02 00 00 00 08 00 00 00 00 00 00  ................
0x00007FF6576C00E0  00 10 00 00 00 10 00 00 00 00 6c 57 f6 7f 00 00  ..........lWö...
0x00007FF6576C00F0  00 10 00 00 00 02 00 00 06 00 00 00 00 00 00 00  ................
0x00007FF6576C0100  06 00 00 00 00 00 00 00 00 60 00 00 00 04 00 00  .........`......
0x00007FF6576C0110  00 00 00 00 03 00 60 81 00 00 10 00 00 00 00 00  ......`.........
0x00007FF6576C0120  00 10 00 00 00 00 00 00 00 00 10 00 00 00 00 00  ................
0x00007FF6576C0130  00 10 00 00 00 00 00 00 00 00 00 00 10 00 00 00  ................
0x00007FF6576C0140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00007FF6576C0150  00 00 00 00 00 00 00 00 00 40 00 00 18 00 00 00  .........@......
